15.00,44.00,18.00,18.00,18.00,17.00,13.00,9.00,42.00,18.00,12.00,12.00,14.00,13.00,11.00,20.00,23.00,13.00,26.00,18.00,23.00,12.00,39.00,46.00,41.00,20.00,21.00,22.00,28.00,18.00,16.00,24.00,38.00,11.00,16.00,19.00,20.00,33.00,18.00,22.00,10.00,31.00,24.00,47.00,34.00,29.00,12.00,14.00,15.00,21.00,29.00,18.00,61.00,43.00,14.00,16.00,59.00,20.00,23.00,21.00,17.00,46.00,32.00,25.00,12.00,11.00,28.00,17.00,24.00,25.00,47.00,18.00,15.00,75.00,56.00,53.00,24.00,36.00,33.00,14.00,33.00,13.00,29.00,45.00,53.00,18.00,12.00,78.00,27.00,24.00,28.00,48.00,20.00,17.00,14.00,27.00,26.00,44.00,76.00,20.00,31.00,22.00,68.00,60.00,60.00,39.00,36.00,98.00,41.00,58.00,103.00,25.00,25.00,97.00,84.00,24.00,30.00,93.00,35.00,23.00,166.00,53.00,19.00,39.00,86.00,66.00,130.00,103.00,128.00,81.00,37.00,37.00,95.00,87.00,82.00,67.00,80.00,131.00,69.00,196.00,200.00,200.00,167.00,200.00,94.00,114.00,112.00,200.00,200.00,112.00,180.00,137.00,74.00,200.00,146.00,186.00,200.00,200.00,200.00,200.00,200.00,183.00,200.00,200.00,161.00,200.00,200.00,160.00,146.00,183.00,200.00,154.00,200.00,51.00,200.00,200.00,161.00,139.00,200.00,184.00,200.00,174.00,124.00,200.00,166.00,200.00,200.00,200.00,71.00,200.00,200.00,200.00,109.00,200.00,158.00,200.00,200.00,148.00,199.00,173.00,189.00,200.00,175.00,200.00,200.00,200.00,160.00,200.00,200.00,97.00,142.00,200.00,59.00,190.00,144.00,200.00,200.00,200.00,200.00,151.00,200.00,200.00,144.00,172.00,,,,,,,,,,,,,,,,,,,,,,,,,
15.00,29.00,40.00,77.00,88.00,100.00,129.00,156.00,176.00,188.00,217.00,229.00,281.00,301.00,319.00,331.00,346.00,356.00,374.00,434.00,483.00,494.00,506.00,540.00,550.00,576.00,602.00,619.00,691.00,722.00,732.00,741.00,783.00,801.00,835.00,882.00,894.00,929.00,979.00,988.00,1043.00,1059.00,1073.00,1090.00,1109.00,1137.00,1157.00,1275.00,1289.00,1322.00,1333.00,1350.00,1407.00,1422.00,1451.00,1479.00,1543.00,1560.00,1582.00,1652.00,1701.00,1728.00,1814.00,1851.00,1912.00,1971.00,2011.00,2078.00,2101.00,2120.00,2160.00,2177.00,2188.00,2225.00,2278.00,2354.00,2431.00,2445.00,2598.00,2625.00,2649.00,2714.00,2756.00,2882.00,2926.00,3038.00,3227.00,3294.00,3368.00,3443.00,3471.00,3560.00,3645.00,3669.00,3749.00,3875.00,3929.00,3955.00,4060.00,4136.00,4305.00,4347.00,4424.00,4624.00,4824.00,5024.00,5173.00,5349.00,5535.00,5735.00,5935.00,6125.00,6283.00,6370.00,6545.00,6706.00,6844.00,7044.00,7244.00,7444.00,7644.00,7823.00,8023.00,8223.00,8423.00,8544.00,8744.00,8944.00,9144.00,9323.00,9523.00,9723.00,9923.00,10046.00,10147.00,10347.00,10496.00,10632.00,10832.00,10936.00,11136.00,11336.00,11536.00,11736.00,11860.00,12060.00,12192.00,12294.00,12439.00,12639.00,12823.00,12979.00,13085.00,13188.00,13366.00,13483.00,13683.00,13800.00,13886.00,14086.00,14196.00,14272.00,14450.00,14526.00,14726.00,14926.00,15126.00,15242.00,15416.00,15615.00,15686.00,15751.00,15951.00,16115.00,16261.00,16461.00,16523.00,16683.00,16761.00,16961.00,17161.00,17361.00,17419.00,17494.00,17525.00,17725.00,17910.00,18044.00,18244.00,18295.00,18450.00,18650.00,18782.00,18927.00,19018.00,19108.00,19308.00,19508.00,19708.00,19837.00,20037.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.00,13.00,36.00,48.00,21.00,28.00,18.00,18.00,11.00,45.00,49.00,22.00,15.00,14.00,10.00,18.00,15.00,30.00,29.00,13.00,13.00,26.00,14.00,12.00,10.00,23.00,12.00,18.00,20.00,15.00,17.00,17.00,24.00,18.00,25.00,20.00,23.00,19.00,12.00,33.00,9.00,26.00,17.00,27.00,58.00,42.00,21.00,16.00,13.00,23.00,32.00,38.00,32.00,11.00,29.00,12.00,11.00,32.00,105.00,45.00,38.00,39.00,23.00,29.00,19.00,13.00,33.00,30.00,18.00,13.00,41.00,57.00,46.00,10.00,18.00,66.00,23.00,48.00,84.00,22.00,20.00,26.00,23.00,42.00,26.00,115.00,53.00,71.00,45.00,28.00,94.00,51.00,50.00,34.00,51.00,65.00,54.00,18.00,14.00,24.00,76.00,180.00,22.00,40.00,30.00,28.00,58.00,115.00,69.00,112.00,60.00,79.00,45.00,111.00,109.00,90.00,140.00,94.00,185.00,140.00,62.00,143.00,103.00,200.00,200.00,143.00,117.00,200.00,200.00,171.00,155.00,144.00,200.00,137.00,200.00,122.00,83.00,200.00,200.00,89.00,150.00,200.00,184.00,125.00,200.00,151.00,200.00,152.00,165.00,120.00,172.00,157.00,200.00,200.00,200.00,108.00,182.00,173.00,125.00,200.00,200.00,200.00,200.00,200.00,200.00,157.00,184.00,97.00,200.00,200.00,81.00,141.00,197.00,200.00,200.00,200.00,73.00,200.00,200.00,200.00,113.00,200.00,200.00,162.00,200.00,200.00,110.00,139.00,137.00,200.00,85.00,200.00,200.00,200.00,98.00,159.00,152.00,45.00,138.00,147.00,62.00,147.00,200.00,200.00,200.00,200.00,200.00,129.00,200.00,200.00,200.00,200.00,185.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.00,25.00,61.00,109.00,130.00,158.00,176.00,194.00,205.00,250.00,299.00,321.00,336.00,350.00,360.00,378.00,393.00,423.00,452.00,465.00,478.00,504.00,518.00,530.00,540.00,563.00,575.00,593.00,613.00,628.00,645.00,662.00,686.00,704.00,729.00,749.00,772.00,791.00,803.00,836.00,845.00,871.00,888.00,915.00,973.00,1015.00,1036.00,1052.00,1065.00,1088.00,1120.00,1158.00,1190.00,1201.00,1230.00,1242.00,1253.00,1285.00,1390.00,1435.00,1473.00,1512.00,1535.00,1564.00,1583.00,1596.00,1629.00,1659.00,1677.00,1690.00,1731.00,1788.00,1834.00,1844.00,1862.00,1928.00,1951.00,1999.00,2083.00,2105.00,2125.00,2151.00,2174.00,2216.00,2242.00,2357.00,2410.00,2481.00,2526.00,2554.00,2648.00,2699.00,2749.00,2783.00,2834.00,2899.00,2953.00,2971.00,2985.00,3009.00,3085.00,3265.00,3287.00,3327.00,3357.00,3385.00,3443.00,3558.00,3627.00,3739.00,3799.00,3878.00,3923.00,4034.00,4143.00,4233.00,4373.00,4467.00,4652.00,4792.00,4854.00,4997.00,5100.00,5300.00,5500.00,5643.00,5760.00,5960.00,6160.00,6331.00,6486.00,6630.00,6830.00,6967.00,7167.00,7289.00,7372.00,7572.00,7772.00,7861.00,8011.00,8211.00,8395.00,8520.00,8720.00,8871.00,9071.00,9223.00,9388.00,9508.00,9680.00,9837.00,10037.00,10237.00,10437.00,10545.00,10727.00,10900.00,11025.00,11225.00,11425.00,11625.00,11825.00,12025.00,12225.00,12382.00,12566.00,12663.00,12863.00,13063.00,13144.00,13285.00,13482.00,13682.00,13882.00,14082.00,14155.00,14355.00,14555.00,14755.00,14868.00,15068.00,15268.00,15430.00,15630.00,15830.00,15940.00,16079.00,16216.00,16416.00,16501.00,16701.00,16901.00,17101.00,17199.00,17358.00,17510.00,17555.00,17693.00,17840.00,17902.00,18049.00,18249.00,18449.00,18649.00,18849.00,19049.00,19178.00,19378.00,19578.00,19778.00,19978.00,20163.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.00,17.00,16.00,25.00,21.00,12.00,16.00,20.00,15.00,19.00,13.00,15.00,28.00,23.00,11.00,28.00,26.00,13.00,39.00,32.00,28.00,15.00,11.00,45.00,11.00,22.00,15.00,14.00,20.00,20.00,25.00,40.00,20.00,20.00,45.00,16.00,85.00,63.00,20.00,20.00,27.00,12.00,75.00,14.00,26.00,25.00,21.00,12.00,48.00,56.00,65.00,15.00,36.00,23.00,19.00,16.00,16.00,17.00,9.00,19.00,9.00,34.00,18.00,62.00,46.00,21.00,55.00,51.00,33.00,53.00,27.00,28.00,55.00,27.00,30.00,65.00,29.00,50.00,57.00,31.00,23.00,97.00,30.00,17.00,71.00,17.00,32.00,99.00,59.00,69.00,32.00,46.00,17.00,20.00,144.00,18.00,52.00,96.00,20.00,13.00,84.00,126.00,49.00,65.00,185.00,36.00,200.00,17.00,87.00,200.00,16.00,88.00,60.00,157.00,150.00,137.00,199.00,109.00,174.00,200.00,138.00,77.00,200.00,158.00,152.00,116.00,200.00,178.00,200.00,186.00,200.00,200.00,159.00,200.00,149.00,200.00,200.00,200.00,200.00,101.00,200.00,137.00,43.00,111.00,200.00,200.00,108.00,200.00,144.00,165.00,177.00,169.00,132.00,200.00,200.00,145.00,159.00,142.00,146.00,200.00,136.00,169.00,114.00,200.00,177.00,200.00,132.00,114.00,113.00,200.00,200.00,168.00,200.00,198.00,200.00,161.00,200.00,200.00,200.00,200.00,167.00,200.00,158.00,144.00,134.00,118.00,200.00,187.00,138.00,200.00,200.00,200.00,200.00,200.00,179.00,200.00,187.00,200.00,200.00,140.00,200.00,200.00,167.00,200.00,200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.00,28.00,44.00,69.00,90.00,102.00,118.00,138.00,153.00,172.00,185.00,200.00,228.00,251.00,262.00,290.00,316.00,329.00,368.00,400.00,428.00,443.00,454.00,499.00,510.00,532.00,547.00,561.00,581.00,601.00,626.00,666.00,686.00,706.00,751.00,767.00,852.00,915.00,935.00,955.00,982.00,994.00,1069.00,1083.00,1109.00,1134.00,1155.00,1167.00,1215.00,1271.00,1336.00,1351.00,1387.00,1410.00,1429.00,1445.00,1461.00,1478.00,1487.00,1506.00,1515.00,1549.00,1567.00,1629.00,1675.00,1696.00,1751.00,1802.00,1835.00,1888.00,1915.00,1943.00,1998.00,2025.00,2055.00,2120.00,2149.00,2199.00,2256.00,2287.00,2310.00,2407.00,2437.00,2454.00,2525.00,2542.00,2574.00,2673.00,2732.00,2801.00,2833.00,2879.00,2896.00,2916.00,3060.00,3078.00,3130.00,3226.00,3246.00,3259.00,3343.00,3469.00,3518.00,3583.00,3768.00,3804.00,4004.00,4021.00,4108.00,4308.00,4324.00,4412.00,4472.00,4629.00,4779.00,4916.00,5115.00,5224.00,5398.00,5598.00,5736.00,5813.00,6013.00,6171.00,6323.00,6439.00,6639.00,6817.00,7017.00,7203.00,7403.00,7603.00,7762.00,7962.00,8111.00,8311.00,8511.00,8711.00,8911.00,9012.00,9212.00,9349.00,9392.00,9503.00,9703.00,9903.00,10011.00,10211.00,10355.00,10520.00,10697.00,10866.00,10998.00,11198.00,11398.00,11543.00,11702.00,11844.00,11990.00,12190.00,12326.00,12495.00,12609.00,12809.00,12986.00,13186.00,13318.00,13432.00,13545.00,13745.00,13945.00,14113.00,14313.00,14511.00,14711.00,14872.00,15072.00,15272.00,15472.00,15672.00,15839.00,16039.00,16197.00,16341.00,16475.00,16593.00,16793.00,16980.00,17118.00,17318.00,17518.00,17718.00,17918.00,18118.00,18297.00,18497.00,18684.00,18884.00,19084.00,19224.00,19424.00,19624.00,19791.00,19991.00,20191.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.00,19.00,10.00,15.00,10.00,38.00,16.00,9.00,20.00,15.00,39.00,18.00,26.00,11.00,13.00,10.00,22.00,9.00,18.00,17.00,22.00,37.00,14.00,23.00,12.00,44.00,63.00,15.00,20.00,50.00,21.00,40.00,13.00,29.00,14.00,15.00,11.00,15.00,19.00,67.00,17.00,14.00,15.00,25.00,22.00,14.00,36.00,18.00,38.00,38.00,27.00,27.00,43.00,32.00,94.00,27.00,19.00,36.00,23.00,28.00,29.00,23.00,31.00,14.00,18.00,62.00,27.00,42.00,37.00,29.00,32.00,15.00,26.00,25.00,21.00,23.00,23.00,54.00,48.00,29.00,37.00,39.00,27.00,53.00,24.00,92.00,24.00,52.00,40.00,86.00,26.00,98.00,32.00,69.00,38.00,81.00,24.00,40.00,98.00,49.00,91.00,32.00,63.00,61.00,38.00,65.00,16.00,62.00,60.00,46.00,149.00,53.00,119.00,128.00,138.00,19.00,175.00,67.00,58.00,39.00,146.00,200.00,73.00,116.00,200.00,95.00,200.00,60.00,200.00,78.00,200.00,200.00,87.00,183.00,148.00,112.00,68.00,93.00,200.00,200.00,114.00,100.00,55.00,90.00,109.00,80.00,176.00,115.00,131.00,78.00,109.00,122.00,84.00,200.00,103.00,200.00,200.00,99.00,152.00,114.00,115.00,200.00,64.00,200.00,168.00,80.00,198.00,137.00,93.00,200.00,67.00,68.00,83.00,69.00,200.00,121.00,184.00,95.00,194.00,124.00,160.00,174.00,94.00,96.00,200.00,200.00,170.00,200.00,200.00,134.00,200.00,200.00,186.00,98.00,108.00,200.00,113.00,117.00,130.00,181.00,200.00,112.00,200.00,153.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,140.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,142.00,167.00,,,,,,,,,,,,,,,,,,,,,,,,,,
20.00,39.00,49.00,64.00,74.00,112.00,128.00,137.00,157.00,172.00,211.00,229.00,255.00,266.00,279.00,289.00,311.00,320.00,338.00,355.00,377.00,414.00,428.00,451.00,463.00,507.00,570.00,585.00,605.00,655.00,676.00,716.00,729.00,758.00,772.00,787.00,798.00,813.00,832.00,899.00,916.00,930.00,945.00,970.00,992.00,1006.00,1042.00,1060.00,1098.00,1136.00,1163.00,1190.00,1233.00,1265.00,1359.00,1386.00,1405.00,1441.00,1464.00,1492.00,1521.00,1544.00,1575.00,1589.00,1607.00,1669.00,1696.00,1738.00,1775.00,1804.00,1836.00,1851.00,1877.00,1902.00,1923.00,1946.00,1969.00,2023.00,2071.00,2100.00,2137.00,2176.00,2203.00,2256.00,2280.00,2372.00,2396.00,2448.00,2488.00,2574.00,2600.00,2698.00,2730.00,2799.00,2837.00,2918.00,2942.00,2982.00,3080.00,3129.00,3220.00,3252.00,3315.00,3376.00,3414.00,3479.00,3495.00,3557.00,3617.00,3663.00,3812.00,3865.00,3984.00,4112.00,4250.00,4269.00,4444.00,4511.00,4569.00,4608.00,4754.00,4954.00,5027.00,5143.00,5343.00,5438.00,5638.00,5698.00,5898.00,5976.00,6176.00,6376.00,6463.00,6646.00,6794.00,6906.00,6974.00,7067.00,7267.00,7467.00,7581.00,7681.00,7736.00,7826.00,7935.00,8015.00,8191.00,8306.00,8437.00,8515.00,8624.00,8746.00,8830.00,9030.00,9133.00,9333.00,9533.00,9632.00,9784.00,9898.00,10013.00,10213.00,10277.00,10477.00,10645.00,10725.00,10923.00,11060.00,11153.00,11353.00,11420.00,11488.00,11571.00,11640.00,11840.00,11961.00,12145.00,12240.00,12434.00,12558.00,12718.00,12892.00,12986.00,13082.00,13282.00,13482.00,13652.00,13852.00,14052.00,14186.00,14386.00,14586.00,14772.00,14870.00,14978.00,15178.00,15291.00,15408.00,15538.00,15719.00,15919.00,16031.00,16231.00,16384.00,16584.00,16784.00,16984.00,17184.00,17384.00,17584.00,17784.00,17984.00,18184.00,18324.00,18524.00,18724.00,18924.00,19124.00,19324.00,19524.00,19724.00,19866.00,20033.00,,,,,,,,,,,,,,,,,,,,,,,,,,
39.00,9.00,18.00,31.00,21.00,12.00,19.00,14.00,23.00,11.00,13.00,34.00,13.00,18.00,43.00,12.00,23.00,64.00,11.00,31.00,20.00,35.00,34.00,48.00,12.00,21.00,20.00,26.00,46.00,82.00,12.00,25.00,74.00,23.00,53.00,22.00,28.00,17.00,10.00,15.00,32.00,10.00,21.00,15.00,17.00,56.00,29.00,20.00,19.00,39.00,10.00,18.00,36.00,75.00,42.00,25.00,53.00,12.00,16.00,42.00,17.00,40.00,40.00,36.00,23.00,19.00,47.00,42.00,57.00,23.00,19.00,17.00,18.00,85.00,25.00,113.00,33.00,18.00,24.00,27.00,17.00,33.00,11.00,16.00,62.00,44.00,107.00,22.00,56.00,68.00,84.00,100.00,28.00,18.00,49.00,19.00,64.00,36.00,22.00,84.00,149.00,105.00,78.00,50.00,131.00,108.00,96.00,183.00,60.00,109.00,85.00,87.00,57.00,77.00,106.00,92.00,162.00,52.00,198.00,200.00,76.00,71.00,135.00,182.00,85.00,126.00,200.00,174.00,200.00,200.00,154.00,176.00,151.00,113.00,200.00,191.00,200.00,121.00,63.00,196.00,86.00,110.00,200.00,200.00,195.00,200.00,200.00,149.00,133.00,200.00,200.00,142.00,106.00,197.00,200.00,175.00,169.00,200.00,200.00,200.00,182.00,200.00,200.00,171.00,113.00,200.00,200.00,200.00,152.00,200.00,152.00,147.00,200.00,200.00,151.00,200.00,200.00,200.00,98.00,144.00,200.00,200.00,200.00,81.00,73.00,155.00,200.00,171.00,73.00,88.00,200.00,161.00,139.00,200.00,140.00,179.00,200.00,142.00,166.00,133.00,200.00,200.00,200.00,200.00,195.00,200.00,200.00,155.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.00,48.00,66.00,97.00,118.00,130.00,149.00,163.00,186.00,197.00,210.00,244.00,257.00,275.00,318.00,330.00,353.00,417.00,428.00,459.00,479.00,514.00,548.00,596.00,608.00,629.00,649.00,675.00,721.00,803.00,815.00,840.00,914.00,937.00,990.00,1012.00,1040.00,1057.00,1067.00,1082.00,1114.00,1124.00,1145.00,1160.00,1177.00,1233.00,1262.00,1282.00,1301.00,1340.00,1350.00,1368.00,1404.00,1479.00,1521.00,1546.00,1599.00,1611.00,1627.00,1669.00,1686.00,1726.00,1766.00,1802.00,1825.00,1844.00,1891.00,1933.00,1990.00,2013.00,2032.00,2049.00,2067.00,2152.00,2177.00,2290.00,2323.00,2341.00,2365.00,2392.00,2409.00,2442.00,2453.00,2469.00,2531.00,2575.00,2682.00,2704.00,2760.00,2828.00,2912.00,3012.00,3040.00,3058.00,3107.00,3126.00,3190.00,3226.00,3248.00,3332.00,3481.00,3586.00,3664.00,3714.00,3845.00,3953.00,4049.00,4232.00,4292.00,4401.00,4486.00,4573.00,4630.00,4707.00,4813.00,4905.00,5067.00,5119.00,5317.00,5517.00,5593.00,5664.00,5799.00,5981.00,6066.00,6192.00,6392.00,6566.00,6766.00,6966.00,7120.00,7296.00,7447.00,7560.00,7760.00,7951.00,8151.00,8272.00,8335.00,8531.00,8617.00,8727.00,8927.00,9127.00,9322.00,9522.00,9722.00,9871.00,10004.00,10204.00,10404.00,10546.00,10652.00,10849.00,11049.00,11224.00,11393.00,11593.00,11793.00,11993.00,12175.00,12375.00,12575.00,12746.00,12859.00,13059.00,13259.00,13459.00,13611.00,13811.00,13963.00,14110.00,14310.00,14510.00,14661.00,14861.00,15061.00,15261.00,15359.00,15503.00,15703.00,15903.00,16103.00,16184.00,16257.00,16412.00,16612.00,16783.00,16856.00,16944.00,17144.00,17305.00,17444.00,17644.00,17784.00,17963.00,18163.00,18305.00,18471.00,18604.00,18804.00,19004.00,19204.00,19404.00,19599.00,19799.00,19999.00,20154.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.00,14.00,52.00,10.00,29.00,11.00,19.00,61.00,17.00,15.00,18.00,20.00,12.00,11.00,24.00,21.00,14.00,34.00,37.00,19.00,18.00,60.00,25.00,15.00,17.00,11.00,23.00,19.00,15.00,39.00,72.00,14.00,27.00,14.00,46.00,25.00,28.00,18.00,16.00,30.00,15.00,24.00,59.00,18.00,15.00,24.00,32.00,55.00,18.00,50.00,30.00,43.00,21.00,13.00,11.00,58.00,36.00,17.00,27.00,14.00,36.00,39.00,14.00,19.00,41.00,28.00,85.00,38.00,46.00,17.00,26.00,25.00,66.00,28.00,85.00,22.00,77.00,53.00,32.00,14.00,23.00,111.00,42.00,30.00,22.00,87.00,104.00,10.00,31.00,87.00,90.00,130.00,200.00,34.00,73.00,123.00,150.00,39.00,103.00,200.00,200.00,151.00,111.00,200.00,200.00,118.00,200.00,200.00,146.00,200.00,177.00,200.00,85.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,195.00,148.00,200.00,174.00,142.00,200.00,200.00,145.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,171.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,95.00,200.00,59.00,200.00,98.00,200.00,200.00,200.00,200.00,200.00,200.00,194.00,200.00,200.00,200.00,200.00,120.00,103.00,200.00,200.00,156.00,156.00,200.00,200.00,200.00,200.00,200.00,138.00,200.00,200.00,200.00,200.00,200.00,118.00,200.00,143.00,200.00,200.00,200.00,200.00,92.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.00,27.00,79.00,89.00,118.00,129.00,148.00,209.00,226.00,241.00,259.00,279.00,291.00,302.00,326.00,347.00,361.00,395.00,432.00,451.00,469.00,529.00,554.00,569.00,586.00,597.00,620.00,639.00,654.00,693.00,765.00,779.00,806.00,820.00,866.00,891.00,919.00,937.00,953.00,983.00,998.00,1022.00,1081.00,1099.00,1114.00,1138.00,1170.00,1225.00,1243.00,1293.00,1323.00,1366.00,1387.00,1400.00,1411.00,1469.00,1505.00,1522.00,1549.00,1563.00,1599.00,1638.00,1652.00,1671.00,1712.00,1740.00,1825.00,1863.00,1909.00,1926.00,1952.00,1977.00,2043.00,2071.00,2156.00,2178.00,2255.00,2308.00,2340.00,2354.00,2377.00,2488.00,2530.00,2560.00,2582.00,2669.00,2773.00,2783.00,2814.00,2901.00,2991.00,3121.00,3321.00,3355.00,3428.00,3551.00,3701.00,3740.00,3843.00,4043.00,4243.00,4394.00,4505.00,4705.00,4905.00,5023.00,5223.00,5423.00,5569.00,5769.00,5946.00,6146.00,6231.00,6431.00,6631.00,6831.00,7031.00,7231.00,7431.00,7631.00,7831.00,8031.00,8226.00,8374.00,8574.00,8748.00,8890.00,9090.00,9290.00,9435.00,9635.00,9835.00,10035.00,10235.00,10435.00,10635.00,10835.00,11035.00,11235.00,11406.00,11606.00,11806.00,12006.00,12206.00,12406.00,12606.00,12806.00,12901.00,13101.00,13160.00,13360.00,13458.00,13658.00,13858.00,14058.00,14258.00,14458.00,14658.00,14852.00,15052.00,15252.00,15452.00,15652.00,15772.00,15875.00,16075.00,16275.00,16431.00,16587.00,16787.00,16987.00,17187.00,17387.00,17587.00,17725.00,17925.00,18125.00,18325.00,18525.00,18725.00,18843.00,19043.00,19186.00,19386.00,19586.00,19786.00,19986.00,20078.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.00,25.00,11.00,33.00,10.00,10.00,10.00,47.00,34.00,25.00,17.00,27.00,32.00,14.00,13.00,40.00,38.00,30.00,29.00,14.00,11.00,34.00,25.00,19.00,12.00,65.00,62.00,15.00,21.00,27.00,16.00,66.00,25.00,38.00,65.00,40.00,49.00,13.00,39.00,18.00,75.00,23.00,21.00,38.00,28.00,33.00,21.00,33.00,39.00,16.00,12.00,15.00,19.00,33.00,41.00,21.00,13.00,26.00,55.00,29.00,21.00,34.00,31.00,21.00,38.00,26.00,11.00,13.00,21.00,27.00,39.00,41.00,55.00,91.00,15.00,35.00,57.00,39.00,20.00,25.00,23.00,33.00,64.00,27.00,55.00,35.00,38.00,94.00,118.00,76.00,56.00,47.00,26.00,19.00,82.00,110.00,15.00,93.00,54.00,80.00,31.00,78.00,59.00,156.00,61.00,54.00,87.00,200.00,200.00,117.00,53.00,49.00,145.00,126.00,122.00,200.00,200.00,141.00,200.00,167.00,200.00,200.00,162.00,200.00,200.00,118.00,176.00,76.00,200.00,47.00,90.00,200.00,200.00,200.00,152.00,200.00,156.00,54.00,200.00,200.00,200.00,179.00,89.00,200.00,200.00,200.00,200.00,200.00,177.00,200.00,50.00,200.00,200.00,200.00,158.00,151.00,200.00,118.00,200.00,200.00,88.00,158.00,61.00,200.00,109.00,200.00,184.00,200.00,200.00,200.00,59.00,182.00,200.00,167.00,154.00,200.00,62.00,67.00,171.00,104.00,81.00,69.00,98.00,129.00,200.00,80.00,132.00,200.00,81.00,200.00,128.00,200.00,169.00,131.00,200.00,22.00,48.00,58.00,200.00,200.00,186.00,64.00,90.00,130.00,125.00,128.00,70.00,174.00,82.00,67.00,198.00,144.00,160.00,200.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
