-20,-20,-20,-20,-20,-20,-20,-15,-20,-16,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18,-20,-20,-20,-9,-20,-12,-6,-8,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-10,-20,-20,-20,-20,-12,-6,-14,-8,-8,-10,-6,-6,-6,-6,-6,-6,-12,-8,-6,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-12,-6,-14,-6,-8,-6,-10,-6,-10,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,-8,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,-6,-6,-6,-7,-8,-6,-6,-8,-6,-20,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-18,-8,-6,-6,-6,-8
20,40,60,80,100,120,140,155,175,191,211,231,251,271,291,311,331,351,365,385,405,425,445,465,485,505,525,545,565,585,603,623,643,663,672,692,704,710,718,738,758,778,798,818,838,858,878,898,918,938,958,978,998,1018,1038,1058,1072,1092,1112,1132,1152,1172,1182,1202,1222,1242,1262,1274,1280,1294,1302,1310,1320,1326,1332,1338,1344,1350,1356,1368,1376,1382,1388,1396,1402,1408,1414,1420,1426,1432,1438,1444,1450,1456,1462,1474,1480,1494,1500,1508,1514,1524,1530,1540,1546,1552,1558,1564,1570,1576,1582,1588,1594,1602,1608,1614,1622,1628,1636,1642,1648,1654,1660,1666,1672,1678,1684,1690,1696,1702,1708,1716,1722,1728,1734,1740,1746,1753,1761,1767,1773,1781,1787,1807,1813,1819,1825,1831,1837,1843,1849,1855,1861,1867,1873,1879,1885,1891,1897,1903,1909,1915,1921,1927,1933,1939,1945,1951,1969,1977,1983,1989,1995,2003
-20,-20,-20,-20,-20,-20,-20,-15,-20,-16,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18,-20,-20,-20,-9,-20,-12,-6,-8,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-10,-20,-20,-20,-20,-12,-6,-14,-8,-8,-10,-6,-6,-6,-6,-6,-6,-12,-8,-6,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-12,-6,-14,-6,-8,-6,-10,-6,-10,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,-8,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,-6,-6,-6,-7,-8,-6,-6,-8,-6,-20,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-18,-8,-6,-6,-6,-8
20,40,60,80,100,120,140,155,175,191,211,231,251,271,291,311,331,351,365,385,405,425,445,465,485,505,525,545,565,585,603,623,643,663,672,692,704,710,718,738,758,778,798,818,838,858,878,898,918,938,958,978,998,1018,1038,1058,1072,1092,1112,1132,1152,1172,1182,1202,1222,1242,1262,1274,1280,1294,1302,1310,1320,1326,1332,1338,1344,1350,1356,1368,1376,1382,1388,1396,1402,1408,1414,1420,1426,1432,1438,1444,1450,1456,1462,1474,1480,1494,1500,1508,1514,1524,1530,1540,1546,1552,1558,1564,1570,1576,1582,1588,1594,1602,1608,1614,1622,1628,1636,1642,1648,1654,1660,1666,1672,1678,1684,1690,1696,1702,1708,1716,1722,1728,1734,1740,1746,1753,1761,1767,1773,1781,1787,1807,1813,1819,1825,1831,1837,1843,1849,1855,1861,1867,1873,1879,1885,1891,1897,1903,1909,1915,1921,1927,1933,1939,1945,1951,1969,1977,1983,1989,1995,2003
-20,-20,-20,-20,-20,-20,-20,-15,-20,-16,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18,-20,-20,-20,-9,-20,-12,-6,-8,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-10,-20,-20,-20,-20,-12,-6,-14,-8,-8,-10,-6,-6,-6,-6,-6,-6,-12,-8,-6,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-12,-6,-14,-6,-8,-6,-10,-6,-10,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,-8,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,-6,-6,-6,-7,-8,-6,-6,-8,-6,-20,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-18,-8,-6,-6,-6,-8
20,40,60,80,100,120,140,155,175,191,211,231,251,271,291,311,331,351,365,385,405,425,445,465,485,505,525,545,565,585,603,623,643,663,672,692,704,710,718,738,758,778,798,818,838,858,878,898,918,938,958,978,998,1018,1038,1058,1072,1092,1112,1132,1152,1172,1182,1202,1222,1242,1262,1274,1280,1294,1302,1310,1320,1326,1332,1338,1344,1350,1356,1368,1376,1382,1388,1396,1402,1408,1414,1420,1426,1432,1438,1444,1450,1456,1462,1474,1480,1494,1500,1508,1514,1524,1530,1540,1546,1552,1558,1564,1570,1576,1582,1588,1594,1602,1608,1614,1622,1628,1636,1642,1648,1654,1660,1666,1672,1678,1684,1690,1696,1702,1708,1716,1722,1728,1734,1740,1746,1753,1761,1767,1773,1781,1787,1807,1813,1819,1825,1831,1837,1843,1849,1855,1861,1867,1873,1879,1885,1891,1897,1903,1909,1915,1921,1927,1933,1939,1945,1951,1969,1977,1983,1989,1995,2003
-20,-20,-20,-20,-20,-20,-20,-15,-20,-16,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18,-20,-20,-20,-9,-20,-12,-6,-8,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-10,-20,-20,-20,-20,-12,-6,-14,-8,-8,-10,-6,-6,-6,-6,-6,-6,-12,-8,-6,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-12,-6,-14,-6,-8,-6,-10,-6,-10,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,-8,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,-6,-6,-6,-7,-8,-6,-6,-8,-6,-20,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-18,-8,-6,-6,-6,-8
20,40,60,80,100,120,140,155,175,191,211,231,251,271,291,311,331,351,365,385,405,425,445,465,485,505,525,545,565,585,603,623,643,663,672,692,704,710,718,738,758,778,798,818,838,858,878,898,918,938,958,978,998,1018,1038,1058,1072,1092,1112,1132,1152,1172,1182,1202,1222,1242,1262,1274,1280,1294,1302,1310,1320,1326,1332,1338,1344,1350,1356,1368,1376,1382,1388,1396,1402,1408,1414,1420,1426,1432,1438,1444,1450,1456,1462,1474,1480,1494,1500,1508,1514,1524,1530,1540,1546,1552,1558,1564,1570,1576,1582,1588,1594,1602,1608,1614,1622,1628,1636,1642,1648,1654,1660,1666,1672,1678,1684,1690,1696,1702,1708,1716,1722,1728,1734,1740,1746,1753,1761,1767,1773,1781,1787,1807,1813,1819,1825,1831,1837,1843,1849,1855,1861,1867,1873,1879,1885,1891,1897,1903,1909,1915,1921,1927,1933,1939,1945,1951,1969,1977,1983,1989,1995,2003
-20,-20,-20,-20,-20,-20,-20,-15,-20,-16,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18,-20,-20,-20,-9,-20,-12,-6,-8,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-10,-20,-20,-20,-20,-12,-6,-14,-8,-8,-10,-6,-6,-6,-6,-6,-6,-12,-8,-6,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-12,-6,-14,-6,-8,-6,-10,-6,-10,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,-8,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,-6,-6,-6,-7,-8,-6,-6,-8,-6,-20,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-18,-8,-6,-6,-6,-8
20,40,60,80,100,120,140,155,175,191,211,231,251,271,291,311,331,351,365,385,405,425,445,465,485,505,525,545,565,585,603,623,643,663,672,692,704,710,718,738,758,778,798,818,838,858,878,898,918,938,958,978,998,1018,1038,1058,1072,1092,1112,1132,1152,1172,1182,1202,1222,1242,1262,1274,1280,1294,1302,1310,1320,1326,1332,1338,1344,1350,1356,1368,1376,1382,1388,1396,1402,1408,1414,1420,1426,1432,1438,1444,1450,1456,1462,1474,1480,1494,1500,1508,1514,1524,1530,1540,1546,1552,1558,1564,1570,1576,1582,1588,1594,1602,1608,1614,1622,1628,1636,1642,1648,1654,1660,1666,1672,1678,1684,1690,1696,1702,1708,1716,1722,1728,1734,1740,1746,1753,1761,1767,1773,1781,1787,1807,1813,1819,1825,1831,1837,1843,1849,1855,1861,1867,1873,1879,1885,1891,1897,1903,1909,1915,1921,1927,1933,1939,1945,1951,1969,1977,1983,1989,1995,2003
-20,-14,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-15,-20,-20,-15,-20,-20,-20,-20,-16,-20,-20,-20,-20,-20,-20,-20,-14,-6,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-10,-6,-20,-20,-20,-20,-20,-6,-20,-6,-20,-20,-20,-20,-20,-20,-20,-20,-10,-20,-20,-20,-20,-20,-20,-14,-7,-12,-8,-7,-6,-6,-6,-6,-6,-6,-8,-6,-6,-6,-6,-8,-6,-6,-6,-6,-6,-20,-6,-6,-6,-6,-6,-6,-6,-20,-6,-6,-6,-6,-6,-6,-6,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-7,-6,-6,-6,-20,-20,-6,-6,-6,-20,-6,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-12,-20,,,,,,,,,,,,,,,,,,,,,,,,,,
20,34,54,74,94,114,134,154,174,194,214,234,254,274,289,309,329,344,364,384,404,424,440,460,480,500,520,540,560,580,594,600,620,640,660,680,700,720,740,754,774,794,814,824,830,850,870,890,910,930,936,956,962,982,1002,1022,1042,1062,1082,1102,1122,1132,1152,1172,1192,1212,1232,1252,1266,1273,1285,1293,1300,1306,1312,1318,1324,1330,1336,1344,1350,1356,1362,1368,1376,1382,1388,1394,1400,1406,1426,1432,1438,1444,1450,1456,1462,1468,1488,1494,1500,1506,1512,1518,1524,1530,1536,1543,1549,1556,1562,1568,1574,1580,1586,1592,1598,1604,1610,1616,1622,1628,1634,1641,1647,1653,1659,1679,1699,1705,1711,1717,1737,1743,1763,1783,1803,1823,1843,1863,1883,1903,1923,1943,1963,1983,1995,2015,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-8,-20,-20,-11,-20,-20,-6,-20,-20,-20,-20,-20,-6,-9,-20,-20,-6,-20,-6,-20,-6,-14,-20,-20,-20,-8,-10,-20,-20,-20,-20,-6,-20,-20,-20,-20,-13,-6,-20,-20,-12,-20,-20,-20,-20,-6,-6,-6,-6,-6,-6,-7,-10,-6,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-9,-10,-20,-6,-7,-6,-6,-6,-6,-7,-6,-6,-8,-6,-6,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-12,-14,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,360,380,400,420,440,460,480,494,514,534,542,562,582,593,613,633,639,659,679,699,719,739,745,754,774,794,800,820,826,846,852,866,886,906,926,934,944,964,984,1004,1024,1030,1050,1070,1090,1110,1123,1129,1149,1169,1181,1201,1221,1241,1261,1267,1273,1279,1285,1291,1297,1304,1314,1320,1326,1334,1340,1346,1352,1358,1364,1370,1376,1382,1388,1396,1405,1415,1435,1441,1448,1454,1460,1466,1472,1479,1485,1491,1499,1505,1511,1531,1551,1571,1591,1611,1631,1651,1671,1691,1711,1731,1751,1763,1777,1797,1817,1837,1857,1877,1897,1917,1931,1951,1971,1991,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-13,-13,-20,-20,-12,-20,-20,-17,-11,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-12,-20,-20,-15,-14,-20,-16,-12,-6,-20,-20,-10,-20,-14,-8,-14,-8,-8,-8,-8,-9,-10,-8,-10,-8,-20,-14,-10,-8,-6,-8,-18,-20,-6,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-13,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,40,60,80,100,120,140,160,180,200,220,233,246,266,286,298,318,338,355,366,386,406,426,446,466,486,506,526,546,566,586,598,618,638,653,667,687,703,715,721,741,761,771,791,805,813,827,835,843,851,859,868,878,886,896,904,924,938,948,956,962,970,988,1008,1014,1034,1054,1074,1094,1114,1134,1148,1168,1188,1208,1228,1248,1268,1288,1308,1328,1348,1368,1388,1408,1428,1448,1468,1488,1508,1528,1548,1568,1588,1608,1628,1641,1661,1681,1701,1721,1741,1761,1781,1801,1821,1841,1861,1881,1901,1921,1941,1961,1981,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-6,-6,-20,-20,-20,-12,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-8,-20,-20,-20,-8,-6,-8,-20,-20,-20,-20,-20,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,-7,-8,-6,-6,-8,-6,-6,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-20,-20,-20,-20,-7,-16,-16,-20,-20,-20,-20,-20,-20,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,320,340,360,380,400,420,440,460,480,500,520,540,560,580,600,620,640,660,680,686,692,712,732,752,764,784,804,824,844,864,884,904,924,944,964,984,1004,1024,1044,1064,1084,1104,1124,1144,1164,1184,1204,1224,1244,1264,1284,1304,1324,1332,1352,1372,1392,1400,1406,1414,1434,1454,1474,1494,1514,1520,1526,1532,1538,1544,1550,1556,1562,1568,1574,1580,1586,1592,1600,1606,1612,1619,1627,1633,1639,1647,1653,1659,1665,1673,1679,1685,1691,1697,1703,1709,1715,1721,1727,1733,1739,1745,1751,1757,1777,1797,1817,1837,1844,1860,1876,1896,1916,1936,1956,1976,1996,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,-19,-13,-20,-20,-20,-20,-20,-20,-20,-20,-20,-13,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18,-20,-20,-20,-10,-6,-20,-20,-20,-20,-20,-20,-14,-20,-6,-20,-17,-6,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-20,-20,-14,-18,-20,-14,-20,-20,-20,-20,-6,-20,-20,-20,-20,-20,-20,-12,-20,-20,-12,-18,-20,-6,-20,-20,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,39,52,72,92,112,132,152,172,192,212,232,245,265,285,305,325,345,365,385,405,425,445,465,483,503,523,543,553,559,579,599,619,639,659,679,693,713,719,739,756,762,782,802,822,842,862,882,902,922,942,962,982,1002,1022,1042,1062,1082,1102,1122,1142,1162,1182,1202,1222,1242,1262,1282,1302,1322,1342,1362,1382,1402,1422,1436,1456,1476,1496,1516,1536,1556,1576,1590,1608,1628,1642,1662,1682,1702,1722,1728,1748,1768,1788,1808,1828,1848,1860,1880,1900,1912,1930,1950,1956,1976,1996,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,-20,-20,-20,-20,-20,-20,-20,-11,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17,-20,-20,-20,-20,-20,-20,-12,-20,-10,-20,-14,-6,-20,-20,-20,-20,-20,-20,-20,-20,-6,-6,-6,-6,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-15,-20,-20,-20,-20,-20,-8,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-14,-13,-17,-8,-8,-8,-8,-8,-8,-8,-8,-8,-10,-8,-8,-8,-20,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-6,-6,-6,-6,-6,-20,-6,-6,-6,-8,-7,-20,-6,-6,-6,-6,-6,-18,-6,-20,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,40,60,80,100,120,140,160,171,191,211,231,251,271,291,311,331,351,371,388,408,428,448,468,488,508,520,540,550,570,584,590,610,630,650,670,690,710,730,750,756,762,768,774,794,814,834,854,868,888,908,928,948,968,988,1008,1028,1048,1068,1088,1108,1128,1148,1163,1183,1203,1223,1243,1263,1271,1291,1311,1331,1351,1371,1391,1411,1431,1451,1471,1491,1505,1518,1535,1543,1551,1559,1567,1575,1583,1591,1599,1607,1617,1625,1633,1641,1661,1669,1677,1685,1693,1701,1709,1717,1725,1733,1741,1749,1757,1765,1771,1777,1783,1789,1795,1815,1821,1827,1833,1841,1848,1868,1874,1880,1886,1892,1898,1916,1922,1942,1948,1954,1960,1966,1972,1978,1984,1992,1998,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-17,-20,-19,-20,-20,-20,-20,-20,-19,-20,-20,-14,-20,-6,-9,-20,-20,-20,-6,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-14,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-8,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,40,60,80,100,120,140,160,180,200,220,240,260,280,300,317,337,356,376,396,416,436,456,475,495,515,529,549,555,564,584,604,624,630,650,670,690,710,730,750,770,790,810,830,850,870,890,910,930,950,970,990,1010,1030,1050,1070,1090,1110,1130,1150,1170,1190,1210,1224,1244,1264,1284,1304,1324,1344,1364,1384,1404,1424,1444,1464,1472,1492,1512,1532,1552,1572,1592,1612,1632,1652,1672,1692,1712,1732,1752,1772,1792,1812,1832,1852,1872,1892,1912,1932,1952,1972,1992,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,-20,-20,-20,-20,-20,-20,-20,-20,-16,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-6,-20,-20,-20,-6,-20,-13,-20,-20,-14,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-19,-20,-20,-20,-20,-20,-20,-11,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-6,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,40,60,80,100,120,140,160,180,196,216,236,256,276,296,316,336,356,376,396,416,436,456,476,496,516,536,542,562,582,602,608,628,641,661,681,695,715,735,755,775,795,815,835,855,875,895,915,935,955,975,995,1015,1035,1055,1074,1094,1114,1134,1154,1174,1194,1205,1225,1245,1265,1285,1305,1325,1345,1365,1385,1405,1425,1445,1465,1485,1505,1525,1545,1565,1585,1605,1625,1645,1665,1685,1705,1725,1745,1765,1785,1805,1811,1831,1851,1871,1891,1911,1931,1951,1971,1991,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-18,-20,-20,-20,-20,-20,-20,-20,-11,-20,-20,-20,-20,-20,-20,-20,-20,-7,-6,-20,-20,-18,-20,-9,-20,-20,-20,-19,-20,-6,-8,-9,-6,-6,-6,-20,-8,-6,-20,-10,-6,-8,-6,-6,-16,-7,-14,-6,-6,-6,-20,-10,-6,-6,-6,-20,-6,-6,-6,-6,-17,-6,-6,-6,-6,-6,-11,-6,-20,-6,-6,-6,-6,-6,-6,-6,-8,-6,-8,-6,-6,-6,-13,-6,-6,-6,-20,-6,-7,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-14,-6,-6,-20,-6,-6,-6,-8,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-8,-6,-6,-6,-20,-20,-20,-20,-20,-16,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,,,,,,,,,,,,,
20,40,60,80,100,120,140,160,180,200,220,240,258,278,298,318,338,358,378,398,409,429,449,469,489,509,529,549,569,576,582,602,622,640,660,669,689,709,729,748,768,774,782,791,797,803,809,829,837,843,863,873,879,887,893,899,915,922,936,942,948,954,974,984,990,996,1002,1022,1028,1034,1040,1046,1063,1069,1075,1081,1087,1093,1104,1110,1130,1136,1142,1148,1154,1160,1166,1172,1180,1186,1194,1200,1206,1212,1225,1231,1237,1243,1263,1269,1276,1282,1288,1294,1300,1306,1312,1318,1324,1330,1336,1342,1348,1354,1368,1374,1380,1400,1406,1412,1418,1426,1432,1438,1444,1450,1456,1462,1468,1474,1480,1486,1494,1500,1506,1512,1532,1552,1572,1592,1612,1628,1648,1668,1688,1708,1728,1748,1768,1788,1808,1828,1848,1868,1888,1908,1928,1948,1968,1988,2008,,,,,,,,,,,,,
